20:35:21  Acquired tunnel connection to device.
20:35:21  Enabling developer disk image services.
20:35:21  Acquired usage assertion.
106 files:
Name                                              URL Resources                   Size        Modification date
-----------------------------------------------   -----------------------------   ---------   -----------------
imu_calib                                         Writable, Readable, Directory   640 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_01                                 Writable, Readable, Directory   160 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_01/accel.csv                       Writable, Readable              71 KB       9/20/26, 9:38 PM 
imu_calib/POSE_01/capture_meta.json               Writable, Readable              739 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_01/gyro.csv                        Writable, Readable              79 KB       9/20/26, 9:38 PM 
imu_calib/POSE_02                                 Writable, Readable, Directory   160 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_02/accel.csv                       Writable, Readable              71 KB       9/20/26, 9:38 PM 
imu_calib/POSE_02/capture_meta.json               Writable, Readable              739 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_02/gyro.csv                        Writable, Readable              79 KB       9/20/26, 9:38 PM 
imu_calib/POSE_03                                 Writable, Readable, Directory   160 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_03/accel.csv                       Writable, Readable              71 KB       9/20/26, 9:38 PM 
imu_calib/POSE_03/capture_meta.json               Writable, Readable              739 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_03/gyro.csv                        Writable, Readable              78 KB       9/20/26, 9:38 PM 
imu_calib/POSE_04                                 Writable, Readable, Directory   160 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_04/accel.csv                       Writable, Readable              73 KB       9/20/26, 9:38 PM 
imu_calib/POSE_04/capture_meta.json               Writable, Readable              739 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_04/gyro.csv                        Writable, Readable              78 KB       9/20/26, 9:38 PM 
imu_calib/POSE_05                                 Writable, Readable, Directory   160 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_05/accel.csv                       Writable, Readable              74 KB       9/20/26, 9:39 PM 
imu_calib/POSE_05/capture_meta.json               Writable, Readable              739 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_05/gyro.csv                        Writable, Readable              80 KB       9/20/26, 9:39 PM 
imu_calib/POSE_06                                 Writable, Readable, Directory   160 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_06/accel.csv                       Writable, Readable              73 KB       9/20/26, 9:39 PM 
imu_calib/POSE_06/capture_meta.json               Writable, Readable              739 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_06/gyro.csv                        Writable, Readable              79 KB       9/20/26, 9:39 PM 
imu_calib/POSE_07                                 Writable, Readable, Directory   160 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_07/accel.csv                       Writable, Readable              71 KB       9/20/26, 9:39 PM 
imu_calib/POSE_07/capture_meta.json               Writable, Readable              739 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_07/gyro.csv                        Writable, Readable              80 KB       9/20/26, 9:39 PM 
imu_calib/POSE_08                                 Writable, Readable, Directory   160 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_08/accel.csv                       Writable, Readable              71 KB       9/20/26, 9:40 PM 
imu_calib/POSE_08/capture_meta.json               Writable, Readable              739 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_08/gyro.csv                        Writable, Readable              79 KB       9/20/26, 9:40 PM 
imu_calib/POSE_09                                 Writable, Readable, Directory   160 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_09/accel.csv                       Writable, Readable              69 KB       9/20/26, 9:40 PM 
imu_calib/POSE_09/capture_meta.json               Writable, Readable              739 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_09/gyro.csv                        Writable, Readable              80 KB       9/20/26, 9:40 PM 
imu_calib/POSE_10                                 Writable, Readable, Directory   160 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_10/accel.csv                       Writable, Readable              70 KB       9/20/26, 9:40 PM 
imu_calib/POSE_10/capture_meta.json               Writable, Readable              739 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_10/gyro.csv                        Writable, Readable              79 KB       9/20/26, 9:40 PM 
imu_calib/POSE_11                                 Writable, Readable, Directory   160 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_11/accel.csv                       Writable, Readable              70 KB       9/20/26, 9:41 PM 
imu_calib/POSE_11/capture_meta.json               Writable, Readable              739 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_11/gyro.csv                        Writable, Readable              80 KB       9/20/26, 9:41 PM 
imu_calib/POSE_12                                 Writable, Readable, Directory   160 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_12/accel.csv                       Writable, Readable              70 KB       9/20/26, 9:41 PM 
imu_calib/POSE_12/capture_meta.json               Writable, Readable              739 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_12/gyro.csv                        Writable, Readable              79 KB       9/20/26, 9:41 PM 
