xFormers not available
xFormers not available
current time 20260910_065240
creating new summary file
argv: ['--logdir', './checkpoints/indoor_v4', '--dataset=blendedmvs', '--batch_size=2', '--accum_steps', '8', '--training_views', '9', '--trainpath=/root/monotrain', '--summary_freq', '200', '--loadckpt', 'checkpoints/bld_ft/bld_best.ckpt', '--ndepths', '8,8,4,4', '--depth_inter_r', '0.5,0.5,0.5,0.5', '--lr', '0.001', '--wd', '0.0001', '--lr_scheduler', 'cos', '--epochs', '6', '--attn_temp', '2', '--iter_save_freq', '30000', '--trainlist', 'lists/ours/train_exact.txt', '--testlist', 'lists/ours/val_exact.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
local_rank	0                             	<class 'int'>       
seed      	0                             	<class 'int'>       
dataset   	blendedmvs                    	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/ours/train_exact.txt    	<class 'str'>       
testlist  	lists/ours/val_exact.txt      	<class 'str'>       
rt        	True                          	<class 'bool'>      
max_h     	864                           	<class 'int'>       
max_w     	1152                          	<class 'int'>       
interval_scale	1.06                          	<class 'float'>     
pin_m     	False                         	<class 'bool'>      
epochs    	6                             	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lrepochs  	6,8,10,12:2                   	<class 'str'>       
wd        	0.0001                        	<class 'float'>     
batch_size	2                             	<class 'int'>       
accum_steps	8                             	<class 'int'>       
iter_save_freq	30000                         	<class 'int'>       
training_views	9                             	<class 'int'>       
loadckpt  	checkpoints/bld_ft/bld_best.ckpt	<class 'str'>       
logdir    	./checkpoints/indoor_v4       	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	200                           	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
dlossw    	1,1,1,1                       	<class 'str'>       
use_raw_train	False                         	<class 'bool'>      
lr_scheduler	cos                           	<class 'str'>       
ndepths   	8,8,4,4                       	<class 'str'>       
depth_inter_r	0.5,0.5,0.5,0.5               	<class 'str'>       
fpn_base_channel	8                             	<class 'int'>       
reg_channel	8                             	<class 'int'>       
reg_mode  	reg2d                         	<class 'str'>       
group_cor 	True                          	<class 'bool'>      
group_cor_dim	8,8,4,4                       	<class 'str'>       
inverse_depth	True                          	<class 'bool'>      
agg_type  	ConvBnReLU3D                  	<class 'str'>       
arch_mode 	fpn                           	<class 'str'>       
attn_temp 	2.0                           	<class 'float'>     
mono_sampling	True                          	<class 'bool'>      
edge_guide	True                          	<class 'bool'>      
attention 	True                          	<class 'bool'>      
########################################################################
loading model checkpoints/bld_ft/bld_best.ckpt
start at epoch 0
Number of model parameters: 27.68M
Number of model trainable parameters: 2.89M
Let's use 1 GPUs!
[SCHED-SELFREPORT] scheduler=cos accum_steps=8 batches/epoch=119682 steps/epoch=14961 epochs=6 T_max=89766 lr0=0.001
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/6, Iter 0/119682, lr 0.001000, train loss = 2.769, ce_loss = 0.310, 0.653, 0.806, 1.000, range_err = 0.001, 0.036, 0.147, 0.274, epe:3.003894, err3:0.836488, err1:0.639303,time = 33.091
Epoch 0/6, Iter 200/119682, lr 0.001000, train loss = 3.681, ce_loss = 0.684, 1.138, 0.882, 0.976, range_err = 0.000, 0.190, 0.440, 0.575, epe:10.884130, err3:0.521824, err1:0.362913,time = 0.485
Epoch 0/6, Iter 400/119682, lr 0.001000, train loss = 3.608, ce_loss = 0.853, 0.997, 0.837, 0.921, range_err = 0.000, 0.241, 0.389, 0.507, epe:12.742702, err3:0.574425, err1:0.437980,time = 0.592
Epoch 0/6, Iter 600/119682, lr 0.001000, train loss = 3.736, ce_loss = 0.601, 1.066, 1.001, 1.068, range_err = 0.000, 0.144, 0.388, 0.598, epe:9.841276, err3:0.571984, err1:0.280594,time = 0.515
Epoch 0/6, Iter 800/119682, lr 0.001000, train loss = 4.464, ce_loss = 0.994, 1.227, 1.157, 1.086, range_err = 0.001, 0.182, 0.305, 0.516, epe:11.222973, err3:0.621709, err1:0.382477,time = 0.547
Epoch 0/6, Iter 1000/119682, lr 0.001000, train loss = 3.768, ce_loss = 0.613, 1.272, 0.941, 0.941, range_err = 0.000, 0.151, 0.479, 0.632, epe:16.403275, err3:0.466291, err1:0.302510,time = 0.430
Epoch 0/6, Iter 1200/119682, lr 0.001000, train loss = 2.622, ce_loss = 0.260, 0.611, 0.808, 0.943, range_err = 0.000, 0.036, 0.140, 0.294, epe:2.394464, err3:0.830371, err1:0.644859,time = 0.504
Epoch 0/6, Iter 1400/119682, lr 0.001000, train loss = 2.411, ce_loss = 0.299, 0.650, 0.657, 0.806, range_err = 0.002, 0.060, 0.176, 0.264, epe:10.923122, err3:0.821841, err1:0.710252,time = 0.561
Epoch 0/6, Iter 1600/119682, lr 0.001000, train loss = 3.049, ce_loss = 0.597, 0.863, 0.758, 0.832, range_err = 0.000, 0.140, 0.308, 0.414, epe:8.099356, err3:0.694435, err1:0.555596,time = 0.572
Epoch 0/6, Iter 1800/119682, lr 0.001000, train loss = 3.058, ce_loss = 0.411, 1.122, 0.754, 0.771, range_err = 0.000, 0.083, 0.365, 0.484, epe:7.033732, err3:0.581603, err1:0.487486,time = 0.490
Epoch 0/6, Iter 2000/119682, lr 0.001000, train loss = 2.398, ce_loss = 0.338, 0.622, 0.621, 0.816, range_err = 0.000, 0.063, 0.178, 0.274, epe:4.811164, err3:0.821459, err1:0.698114,time = 0.539
Epoch 0/6, Iter 2200/119682, lr 0.001000, train loss = 3.545, ce_loss = 0.515, 0.874, 1.037, 1.120, range_err = 0.000, 0.108, 0.240, 0.453, epe:10.554679, err3:0.707354, err1:0.407380,time = 0.403
Epoch 0/6, Iter 2400/119682, lr 0.001000, train loss = 3.827, ce_loss = 0.705, 1.196, 0.951, 0.974, range_err = 0.001, 0.204, 0.466, 0.613, epe:20.512157, err3:0.487000, err1:0.318434,time = 0.408
Epoch 0/6, Iter 2600/119682, lr 0.001000, train loss = 3.539, ce_loss = 0.369, 1.112, 1.059, 0.999, range_err = 0.000, 0.055, 0.307, 0.521, epe:4.931535, err3:0.632879, err1:0.391375,time = 0.592
Epoch 0/6, Iter 2800/119682, lr 0.001000, train loss = 3.373, ce_loss = 0.524, 1.000, 0.911, 0.939, range_err = 0.000, 0.122, 0.289, 0.488, epe:7.835566, err3:0.710221, err1:0.445951,time = 0.539
