Thu Sep 24 22:20:15 CST 2026
22:20:15  Enabling developer disk image services.
22:20:15  Acquired usage assertion.
86 files:
Name                                                                                     URL Resources                   Size        Modification date
--------------------------------------------------------------------------------------   -----------------------------   ---------   -----------------
20260924T221141_soak                                                                     Writable, Readable, Directory   288 bytes   9/24/26, 10:19 PM
20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c                            Writable, Readable, Directory   480 bytes   9/24/26, 10:14 PM
20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/arkit_poses.tum            Writable, Readable              185 KB      9/24/26, 10:14 PM
20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/calibration.json           Writable, Readable              204 bytes   9/24/26, 10:13 PM
20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/camera_index.csv           Writable, Readable              36 KB       9/24/26, 10:14 PM
20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/config.json                Writable, Readable              1 KB        9/24/26, 10:13 PM
20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/depth.pwvi                 Writable, Readable              220 KB      9/24/26, 10:14 PM
20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/depth_meta.json            Writable, Readable              2 KB        9/24/26, 10:14 PM
20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/frames.pwvi                Writable, Readable              131 KB      9/24/26, 10:14 PM
20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/imu.csv                    Writable, Readable              829 KB      9/24/26, 10:14 PM
20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/input_manifest.json        Writable, Readable              266 bytes   9/24/26, 10:13 PM
20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/intrinsics.jsonl           Writable, Readable              351 KB      9/24/26, 10:14 PM
20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/intrinsics_observed.json   Writable, Readable              334 bytes   9/24/26, 10:13 PM
20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/recorder_timing.json       Writable, Readable              20 KB       9/24/26, 10:14 PM
20260924T221141_soak/run-0170daaf-ea83-44b7-93bc-b62f98b91b0c/recording_manifest.json    Writable, Readable              3 KB        9/24/26, 10:14 PM
20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4                            Writable, Readable, Directory   480 bytes   9/24/26, 10:16 PM
20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/arkit_poses.tum            Writable, Readable              184 KB      9/24/26, 10:16 PM
20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/calibration.json           Writable, Readable              204 bytes   9/24/26, 10:15 PM
20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/camera_index.csv           Writable, Readable              36 KB       9/24/26, 10:16 PM
20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/config.json                Writable, Readable              1 KB        9/24/26, 10:15 PM
20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/depth.pwvi                 Writable, Readable              221 KB      9/24/26, 10:16 PM
20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/depth_meta.json            Writable, Readable              2 KB        9/24/26, 10:16 PM
20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/frames.pwvi                Writable, Readable              131 KB      9/24/26, 10:16 PM
20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/imu.csv                    Writable, Readable              804 KB      9/24/26, 10:16 PM
20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/input_manifest.json        Writable, Readable              266 bytes   9/24/26, 10:15 PM
20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/intrinsics.jsonl           Writable, Readable              324 KB      9/24/26, 10:16 PM
20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/intrinsics_observed.json   Writable, Readable              337 bytes   9/24/26, 10:15 PM
20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/recorder_timing.json       Writable, Readable              20 KB       9/24/26, 10:16 PM
20260924T221141_soak/run-03cbc4a5-0ab5-4aa8-af6a-43e5a1c8e1e4/recording_manifest.json    Writable, Readable              3 KB        9/24/26, 10:16 PM
