══ 源码 ══ /Users/kaidongwang/Developer/xrslam-4beb1a9-thr @ build/gpufe-nothread-20260922 8a1cc1213af541dc6a1f4e1b89e0ff3629205c91  (脏文件 0)
══ 构建树 ══ /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2
══ 产物 ══ /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/run2/libxrslam_gpufenothread.a
══ 编静态库 ══
ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2'
[0/2] Re-checking globbed directories...
[1/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_random_access_matrix.cc.o
[2/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/array_utils.cc.o
[3/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/blas.cc.o
[4/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_random_access_dense_matrix.cc.o
[5/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_evaluate_preparer.cc.o
[6/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_structure.cc.o
[7/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_jacobian_writer.cc.o
[8/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_jacobi_preconditioner.cc.o
[9/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_random_access_sparse_matrix.cc.o
[10/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/c_api.cc.o
[11/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/canonical_views_clustering.cc.o
[12/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_sparse_matrix.cc.o
[13/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/callbacks.cc.o
[14/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/compressed_col_sparse_matrix_utils.cc.o
[15/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/cgnr_solver.cc.o
[16/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/block_random_access_diagonal_matrix.cc.o
[17/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/context.cc.o
[18/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/context_impl.cc.o
[19/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/compressed_row_jacobian_writer.cc.o
[20/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/cxsparse.cc.o
[21/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/conditioned_cost_function.cc.o
[22/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/compressed_row_sparse_matrix.cc.o
