xFormers not available
xFormers not available
current time 20260909_123927
creating new summary file
argv: ['--logdir', './checkpoints/indoor_v3', '--dataset=blendedmvs', '--batch_size=2', '--accum_steps', '8', '--training_views', '9', '--trainpath=/root/monotrain', '--summary_freq', '200', '--loadckpt', 'checkpoints/bld_ft/bld_best.ckpt', '--ndepths', '8,8,4,4', '--depth_inter_r', '0.5,0.5,0.5,0.5', '--lr', '0.001', '--wd', '0.0001', '--lr_scheduler', 'cos', '--epochs', '2', '--attn_temp', '2', '--iter_save_freq', '60000', '--trainlist', 'lists/ours/train_exact.txt', '--testlist', 'lists/ours/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
local_rank	0                             	<class 'int'>       
seed      	0                             	<class 'int'>       
dataset   	blendedmvs                    	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/ours/train_exact.txt    	<class 'str'>       
testlist  	lists/ours/val.txt            	<class 'str'>       
rt        	True                          	<class 'bool'>      
max_h     	864                           	<class 'int'>       
max_w     	1152                          	<class 'int'>       
interval_scale	1.06                          	<class 'float'>     
pin_m     	False                         	<class 'bool'>      
epochs    	2                             	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lrepochs  	6,8,10,12:2                   	<class 'str'>       
wd        	0.0001                        	<class 'float'>     
batch_size	2                             	<class 'int'>       
accum_steps	8                             	<class 'int'>       
iter_save_freq	60000                         	<class 'int'>       
training_views	9                             	<class 'int'>       
loadckpt  	checkpoints/bld_ft/bld_best.ckpt	<class 'str'>       
logdir    	./checkpoints/indoor_v3       	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	200                           	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
dlossw    	1,1,1,1                       	<class 'str'>       
use_raw_train	False                         	<class 'bool'>      
lr_scheduler	cos                           	<class 'str'>       
ndepths   	8,8,4,4                       	<class 'str'>       
depth_inter_r	0.5,0.5,0.5,0.5               	<class 'str'>       
fpn_base_channel	8                             	<class 'int'>       
reg_channel	8                             	<class 'int'>       
reg_mode  	reg2d                         	<class 'str'>       
group_cor 	True                          	<class 'bool'>      
group_cor_dim	8,8,4,4                       	<class 'str'>       
inverse_depth	True                          	<class 'bool'>      
agg_type  	ConvBnReLU3D                  	<class 'str'>       
arch_mode 	fpn                           	<class 'str'>       
attn_temp 	2.0                           	<class 'float'>     
mono_sampling	True                          	<class 'bool'>      
edge_guide	True                          	<class 'bool'>      
attention 	True                          	<class 'bool'>      
########################################################################
loading model checkpoints/bld_ft/bld_best.ckpt
start at epoch 0
Number of model parameters: 27.68M
Number of model trainable parameters: 2.89M
Let's use 1 GPUs!
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/2, Iter 0/119682, lr 0.001000, train loss = 2.769, ce_loss = 0.310, 0.653, 0.806, 1.000, range_err = 0.001, 0.036, 0.147, 0.274, epe:3.004902, err3:0.836330, err1:0.639187,time = 32.925
Epoch 0/2, Iter 200/119682, lr 0.001000, train loss = 3.642, ce_loss = 0.710, 1.094, 0.872, 0.966, range_err = 0.000, 0.211, 0.437, 0.575, epe:11.465989, err3:0.522493, err1:0.363686,time = 0.484
Epoch 0/2, Iter 400/119682, lr 0.001000, train loss = 3.590, ce_loss = 0.891, 0.959, 0.830, 0.910, range_err = 0.000, 0.265, 0.406, 0.519, epe:13.162965, err3:0.560447, err1:0.428824,time = 0.577
Epoch 0/2, Iter 600/119682, lr 0.001000, train loss = 3.695, ce_loss = 0.605, 1.072, 0.966, 1.052, range_err = 0.000, 0.145, 0.388, 0.596, epe:9.238226, err3:0.579378, err1:0.286456,time = 0.496
Epoch 0/2, Iter 800/119682, lr 0.001000, train loss = 4.333, ce_loss = 0.887, 1.211, 1.157, 1.079, range_err = 0.001, 0.179, 0.307, 0.519, epe:11.699811, err3:0.622089, err1:0.386487,time = 0.547
Epoch 0/2, Iter 1000/119682, lr 0.001000, train loss = 3.750, ce_loss = 0.613, 1.235, 0.928, 0.974, range_err = 0.000, 0.154, 0.493, 0.639, epe:14.513510, err3:0.455541, err1:0.292929,time = 0.472
Epoch 0/2, Iter 1200/119682, lr 0.001000, train loss = 2.608, ce_loss = 0.261, 0.616, 0.809, 0.923, range_err = 0.000, 0.040, 0.143, 0.311, epe:2.427288, err3:0.823951, err1:0.634085,time = 0.522
Epoch 0/2, Iter 1400/119682, lr 0.001000, train loss = 2.415, ce_loss = 0.302, 0.656, 0.657, 0.800, range_err = 0.002, 0.064, 0.180, 0.269, epe:10.344374, err3:0.816416, err1:0.704291,time = 0.534
Epoch 0/2, Iter 1600/119682, lr 0.001000, train loss = 3.024, ce_loss = 0.567, 0.865, 0.766, 0.826, range_err = 0.000, 0.130, 0.303, 0.413, epe:7.225042, err3:0.697944, err1:0.558705,time = 0.532
Epoch 0/2, Iter 1800/119682, lr 0.001000, train loss = 3.050, ce_loss = 0.421, 1.116, 0.745, 0.769, range_err = 0.000, 0.087, 0.370, 0.483, epe:7.790872, err3:0.581633, err1:0.488006,time = 0.501
Epoch 0/2, Iter 2000/119682, lr 0.001000, train loss = 2.388, ce_loss = 0.325, 0.614, 0.621, 0.827, range_err = 0.000, 0.064, 0.175, 0.272, epe:4.770107, err3:0.820712, err1:0.697983,time = 0.537
Epoch 0/2, Iter 2200/119682, lr 0.001000, train loss = 3.691, ce_loss = 0.597, 0.964, 1.051, 1.078, range_err = 0.000, 0.152, 0.306, 0.515, epe:17.886005, err3:0.638951, err1:0.359255,time = 0.399
Epoch 0/2, Iter 2400/119682, lr 0.001000, train loss = 3.783, ce_loss = 0.680, 1.156, 0.945, 1.001, range_err = 0.001, 0.211, 0.458, 0.603, epe:20.975294, err3:0.498627, err1:0.316151,time = 0.461
Epoch 0/2, Iter 2600/119682, lr 0.001000, train loss = 3.490, ce_loss = 0.338, 1.096, 1.050, 1.005, range_err = 0.000, 0.057, 0.305, 0.517, epe:5.071567, err3:0.637003, err1:0.391552,time = 0.575
Epoch 0/2, Iter 2800/119682, lr 0.001000, train loss = 3.317, ce_loss = 0.483, 0.997, 0.897, 0.940, range_err = 0.000, 0.113, 0.288, 0.483, epe:6.119145, err3:0.714337, err1:0.447349,time = 0.518
Epoch 0/2, Iter 3000/119682, lr 0.001000, train loss = 3.424, ce_loss = 0.844, 1.011, 0.742, 0.827, range_err = 0.000, 0.271, 0.432, 0.512, epe:58.436947, err3:0.550441, err1:0.462972,time = 0.514
Epoch 0/2, Iter 3200/119682, lr 0.001000, train loss = 2.951, ce_loss = 0.483, 0.809, 0.769, 0.890, range_err = 0.001, 0.132, 0.286, 0.393, epe:9.044679, err3:0.675430, err1:0.559113,time = 0.521
Epoch 0/2, Iter 3400/119682, lr 0.001000, train loss = 3.227, ce_loss = 0.354, 0.829, 1.013, 1.031, range_err = 0.001, 0.082, 0.224, 0.452, epe:8.906347, err3:0.737839, err1:0.439652,time = 0.538
Epoch 0/2, Iter 3600/119682, lr 0.001000, train loss = 3.223, ce_loss = 0.531, 0.880, 0.888, 0.923, range_err = 0.000, 0.134, 0.287, 0.440, epe:7.373499, err3:0.680018, err1:0.505300,time = 0.478
Epoch 0/2, Iter 3800/119682, lr 0.001000, train loss = 4.213, ce_loss = 0.631, 1.761, 0.942, 0.879, range_err = 0.000, 0.137, 0.564, 0.743, epe:11.473345, err3:0.395096, err1:0.191042,time = 0.598
Epoch 0/2, Iter 4000/119682, lr 0.001000, train loss = 3.918, ce_loss = 0.775, 1.043, 1.026, 1.074, range_err = 0.000, 0.205, 0.390, 0.565, epe:46.228081, err3:0.550581, err1:0.310461,time = 0.570
Epoch 0/2, Iter 4200/119682, lr 0.001000, train loss = 3.287, ce_loss = 0.323, 0.967, 1.023, 0.975, range_err = 0.000, 0.048, 0.238, 0.457, epe:4.672294, err3:0.686593, err1:0.462225,time = 0.421
Epoch 0/2, Iter 4400/119682, lr 0.001000, train loss = 3.401, ce_loss = 0.671, 1.053, 0.823, 0.853, range_err = 0.000, 0.212, 0.397, 0.524, epe:19.800764, err3:0.569789, err1:0.439828,time = 0.470
Epoch 0/2, Iter 4600/119682, lr 0.001000, train loss = 3.429, ce_loss = 0.435, 1.025, 0.971, 0.998, range_err = 0.000, 0.087, 0.306, 0.484, epe:8.013186, err3:0.654296, err1:0.429318,time = 0.498
Epoch 0/2, Iter 4800/119682, lr 0.001000, train loss = 2.701, ce_loss = 0.352, 0.686, 0.751, 0.912, range_err = 0.000, 0.060, 0.172, 0.305, epe:16.612007, err3:0.819267, err1:0.635195,time = 0.505
Epoch 0/2, Iter 5000/119682, lr 0.001000, train loss = 2.201, ce_loss = 0.299, 0.441, 0.599, 0.862, range_err = 0.000, 0.066, 0.126, 0.209, epe:16.389309, err3:0.868210, err1:0.749316,time = 0.496
Epoch 0/2, Iter 5200/119682, lr 0.001000, train loss = 3.030, ce_loss = 0.317, 0.790, 1.032, 0.891, range_err = 0.000, 0.069, 0.204, 0.478, epe:4.803464, err3:0.704698, err1:0.454853,time = 0.390
Epoch 0/2, Iter 5400/119682, lr 0.001000, train loss = 2.659, ce_loss = 0.300, 0.685, 0.758, 0.916, range_err = 0.002, 0.057, 0.174, 0.320, epe:4.703291, err3:0.819016, err1:0.610583,time = 0.543
Epoch 0/2, Iter 5600/119682, lr 0.001000, train loss = 3.658, ce_loss = 0.569, 1.188, 0.977, 0.924, range_err = 0.000, 0.118, 0.388, 0.555, epe:8.811427, err3:0.557141, err1:0.389141,time = 0.542
Epoch 0/2, Iter 5800/119682, lr 0.001000, train loss = 3.599, ce_loss = 0.810, 0.990, 0.830, 0.969, range_err = 0.000, 0.228, 0.377, 0.495, epe:25.496933, err3:0.590838, err1:0.439787,time = 0.412
Epoch 0/2, Iter 6000/119682, lr 0.001000, train loss = 2.841, ce_loss = 0.272, 0.644, 0.786, 1.138, range_err = 0.000, 0.041, 0.149, 0.259, epe:3.331272, err3:0.832547, err1:0.637385,time = 0.521
Epoch 0/2, Iter 6200/119682, lr 0.001000, train loss = 3.289, ce_loss = 0.879, 0.936, 0.699, 0.775, range_err = 0.000, 0.230, 0.323, 0.390, epe:23.573254, err3:0.658411, err1:0.589648,time = 0.472
Epoch 0/2, Iter 6400/119682, lr 0.001000, train loss = 2.497, ce_loss = 0.187, 0.505, 0.756, 1.048, range_err = 0.000, 0.083, 0.140, 0.260, epe:4.180649, err3:0.861539, err1:0.646336,time = 0.650
Epoch 0/2, Iter 6600/119682, lr 0.001000, train loss = 2.458, ce_loss = 0.352, 0.584, 0.677, 0.845, range_err = 0.000, 0.107, 0.214, 0.326, epe:12.946635, err3:0.812156, err1:0.637423,time = 0.484
Epoch 0/2, Iter 6800/119682, lr 0.001000, train loss = 2.554, ce_loss = 0.295, 0.604, 0.701, 0.954, range_err = 0.000, 0.067, 0.170, 0.274, epe:4.078447, err3:0.814310, err1:0.635426,time = 0.443
Epoch 0/2, Iter 7000/119682, lr 0.001000, train loss = 2.340, ce_loss = 0.184, 0.545, 0.704, 0.907, range_err = 0.000, 0.009, 0.090, 0.205, epe:1.357651, err3:0.895011, err1:0.742660,time = 0.522
Epoch 0/2, Iter 7200/119682, lr 0.001000, train loss = 3.291, ce_loss = 0.434, 0.936, 0.932, 0.989, range_err = 0.001, 0.093, 0.252, 0.427, epe:7.241940, err3:0.680570, err1:0.497612,time = 0.507
Epoch 0/2, Iter 7400/119682, lr 0.001000, train loss = 2.856, ce_loss = 0.394, 0.803, 0.767, 0.892, range_err = 0.000, 0.091, 0.230, 0.361, epe:7.916646, err3:0.742767, err1:0.580742,time = 0.434
Epoch 0/2, Iter 7600/119682, lr 0.001000, train loss = 2.067, ce_loss = 0.220, 0.449, 0.553, 0.845, range_err = 0.001, 0.033, 0.089, 0.160, epe:2.081840, err3:0.901702, err1:0.807626,time = 0.539
Epoch 0/2, Iter 7800/119682, lr 0.001000, train loss = 2.712, ce_loss = 0.341, 0.777, 0.705, 0.890, range_err = 0.000, 0.115, 0.265, 0.381, epe:12.118380, err3:0.711538, err1:0.568738,time = 0.445
Epoch 0/2, Iter 8000/119682, lr 0.001000, train loss = 3.611, ce_loss = 0.384, 1.078, 1.108, 1.040, range_err = 0.001, 0.067, 0.321, 0.595, epe:7.030945, err3:0.582214, err1:0.303860,time = 0.428
Epoch 0/2, Iter 8200/119682, lr 0.001000, train loss = 3.317, ce_loss = 0.511, 1.050, 0.870, 0.887, range_err = 0.000, 0.204, 0.390, 0.520, epe:11.821596, err3:0.584163, err1:0.439658,time = 0.395
Epoch 0/2, Iter 8400/119682, lr 0.001000, train loss = 2.799, ce_loss = 0.378, 0.802, 0.742, 0.877, range_err = 0.000, 0.078, 0.213, 0.342, epe:5.645680, err3:0.775165, err1:0.601804,time = 0.525
Epoch 0/2, Iter 8600/119682, lr 0.001000, train loss = 4.345, ce_loss = 0.569, 1.593, 1.201, 0.982, range_err = 0.000, 0.129, 0.484, 0.726, epe:11.831869, err3:0.401861, err1:0.192709,time = 0.605
Epoch 0/2, Iter 8800/119682, lr 0.001000, train loss = 2.430, ce_loss = 0.241, 0.603, 0.765, 0.821, range_err = 0.000, 0.024, 0.117, 0.283, epe:2.095849, err3:0.886701, err1:0.669259,time = 0.530
Epoch 0/2, Iter 9000/119682, lr 0.001000, train loss = 2.731, ce_loss = 0.412, 0.706, 0.708, 0.905, range_err = 0.000, 0.091, 0.230, 0.329, epe:10.790523, err3:0.745752, err1:0.597813,time = 0.541
Epoch 0/2, Iter 9200/119682, lr 0.001000, train loss = 2.700, ce_loss = 0.286, 0.634, 0.815, 0.965, range_err = 0.001, 0.033, 0.131, 0.289, epe:4.417825, err3:0.838781, err1:0.643055,time = 0.535
Epoch 0/2, Iter 9400/119682, lr 0.001000, train loss = 2.716, ce_loss = 0.334, 0.875, 0.730, 0.777, range_err = 0.000, 0.074, 0.264, 0.418, epe:4.606866, err3:0.740473, err1:0.537683,time = 0.537
Epoch 0/2, Iter 9600/119682, lr 0.001000, train loss = 3.156, ce_loss = 0.424, 0.998, 0.891, 0.843, range_err = 0.000, 0.122, 0.335, 0.483, epe:8.417808, err3:0.619996, err1:0.474176,time = 0.463
Epoch 0/2, Iter 9800/119682, lr 0.001000, train loss = 3.666, ce_loss = 0.817, 0.953, 0.933, 0.963, range_err = 0.000, 0.245, 0.420, 0.570, epe:17.598585, err3:0.539030, err1:0.348147,time = 0.550
Epoch 0/2, Iter 10000/119682, lr 0.001000, train loss = 2.715, ce_loss = 0.309, 0.686, 0.757, 0.962, range_err = 0.000, 0.062, 0.178, 0.291, epe:4.397692, err3:0.812584, err1:0.640673,time = 0.540
Epoch 0/2, Iter 10200/119682, lr 0.001000, train loss = 2.680, ce_loss = 0.484, 0.662, 0.676, 0.858, range_err = 0.001, 0.122, 0.236, 0.310, epe:20.299891, err3:0.758031, err1:0.653935,time = 0.474
Epoch 0/2, Iter 10400/119682, lr 0.001000, train loss = 2.811, ce_loss = 0.273, 0.703, 0.856, 0.980, range_err = 0.000, 0.047, 0.142, 0.303, epe:5.495320, err3:0.823467, err1:0.622648,time = 0.428
Epoch 0/2, Iter 10600/119682, lr 0.001000, train loss = 2.853, ce_loss = 0.147, 0.624, 0.936, 1.146, range_err = 0.000, 0.005, 0.079, 0.279, epe:1.945390, err3:0.898702, err1:0.574753,time = 0.483
Epoch 0/2, Iter 10800/119682, lr 0.001000, train loss = 3.179, ce_loss = 0.384, 0.816, 0.909, 1.070, range_err = 0.000, 0.050, 0.194, 0.384, epe:6.097504, err3:0.769551, err1:0.491505,time = 0.568
Epoch 0/2, Iter 11000/119682, lr 0.001000, train loss = 3.633, ce_loss = 0.578, 1.103, 0.939, 1.013, range_err = 0.000, 0.164, 0.325, 0.456, epe:9.619656, err3:0.666611, err1:0.477221,time = 0.556
Epoch 0/2, Iter 11200/119682, lr 0.001000, train loss = 2.674, ce_loss = 0.385, 0.765, 0.702, 0.822, range_err = 0.000, 0.096, 0.231, 0.338, epe:9.067480, err3:0.747751, err1:0.634991,time = 0.528
Epoch 0/2, Iter 11400/119682, lr 0.001000, train loss = 2.379, ce_loss = 0.223, 0.600, 0.695, 0.861, range_err = 0.000, 0.026, 0.124, 0.238, epe:2.230775, err3:0.869723, err1:0.726725,time = 0.439
Epoch 0/2, Iter 11600/119682, lr 0.001000, train loss = 3.337, ce_loss = 0.686, 0.974, 0.805, 0.873, range_err = 0.000, 0.204, 0.404, 0.530, epe:10.801389, err3:0.565201, err1:0.415489,time = 0.530
Epoch 0/2, Iter 11800/119682, lr 0.001000, train loss = 2.836, ce_loss = 0.286, 0.843, 0.830, 0.877, range_err = 0.000, 0.059, 0.220, 0.393, epe:14.693611, err3:0.722872, err1:0.551177,time = 0.360
Epoch 0/2, Iter 12000/119682, lr 0.001000, train loss = 3.519, ce_loss = 0.552, 1.068, 0.950, 0.948, range_err = 0.000, 0.088, 0.325, 0.496, epe:7.394409, err3:0.613013, err1:0.442548,time = 0.551
