I20260620 16:56:54.767239 0x1f29c2080 misc.cc:44] 
==============================================================================
Loading model
==============================================================================
E20260620 16:56:54.797645 0x1f29c2080 reconstruction.cc:647] Image with name cell_101_slot_5.jpg does not exist in database
libc++abi: terminating due to uncaught exception of type std::invalid_argument: [reconstruction.cc:647] Image with name cell_101_slot_5.jpg does not exist in database
*** Aborted at 1781945814 (unix time) try "date -d @1781945814" if you are using GNU date ***
PC: @                0x0 (unknown)
*** SIGABRT (@0x185fbb5b0) received by PID 1571 (TID 0x1f29c2080) stack trace: ***
    @        0x185f104e4 (unknown)
    @        0x100b869fc (unknown)
    @        0x185fff744 (unknown)
    @        0x185ff5888 (unknown)
    @        0x185efa850 (unknown)
    @        0x185fa9858 (unknown)
    @        0x185f984bc (unknown)
    @        0x185bc4424 (unknown)
    @        0x185fa8c2c (unknown)
    @        0x185fac394 (unknown)
    @        0x185fac33c (unknown)
    @        0x10004638c (unknown)
    @        0x1000db240 (unknown)
    @        0x100045b68 (unknown)
    @        0x100045908 (unknown)
    @        0x1000482c0 (unknown)
    @        0x185c2dd54 (unknown)
