10:45:24  Acquired tunnel connection to device.
10:45:24  Enabling developer disk image services.
10:45:25  Acquired usage assertion.
71 files:
Name                                                                URL Resources                   Size        Modification date
-----------------------------------------------------------------   -----------------------------   ---------   -----------------
arkit_poses.tum                                                     Writable, Readable              45 KB       9/20/26, 6:23 PM 
calibration.json                                                    Writable, Readable              201 bytes   9/20/26, 6:23 PM 
camera_index.csv                                                    Writable, Readable              8 KB        9/20/26, 6:23 PM 
config.json                                                         Writable, Readable              446 bytes   9/20/26, 6:23 PM 
frames.bin                                                          Writable, Readable              1.14 GB     9/20/26, 6:23 PM 
frames.pwvi                                                         Writable, Readable              31 KB       9/20/26, 6:23 PM 
imu.csv                                                             Writable, Readable              96 KB       9/20/26, 6:23 PM 
input_manifest.json                                                 Writable, Readable              513 bytes   9/20/26, 6:23 PM 
intrinsics.jsonl                                                    Writable, Readable              51 KB       9/20/26, 6:23 PM 
intrinsics_observed.json                                            Writable, Readable              820 bytes   9/20/26, 6:23 PM 
recording_manifest.json                                             Writable, Readable              2 KB        9/20/26, 6:23 PM 
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18                            Writable, Readable, Directory   576 bytes   8/31/26, 12:08 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/arkit_poses.tum            Writable, Readable              172 KB      8/31/26, 12:08 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/calibration.json           Writable, Readable              201 bytes   8/31/26, 12:07 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/camera_index.csv           Writable, Readable              31 KB       8/31/26, 12:08 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/config.json                Writable, Readable              446 bytes   8/31/26, 12:07 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/diagnostics.json           Writable, Readable              3 KB        8/31/26, 12:08 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/frames.bin                 Writable, Readable              4.38 GB     8/31/26, 12:08 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/frames.pwvi                Writable, Readable              124 KB      8/31/26, 12:08 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/heartbeat.json             Writable, Readable              308 bytes   8/31/26, 12:08 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/imu.csv                    Writable, Readable              363 KB      8/31/26, 12:08 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/input_manifest.json        Writable, Readable              513 bytes   8/31/26, 12:07 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/intrinsics.jsonl           Writable, Readable              192 KB      8/31/26, 12:08 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/intrinsics_observed.json   Writable, Readable              825 bytes   8/31/26, 12:07 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/poses.tum                  Writable, Readable              192 KB      8/31/26, 12:08 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/receipt.json               Writable, Readable              3 KB        8/31/26, 12:08 PM
run-6e2d4b99-896b-4372-ae47-ac0b4679cf18/recording_manifest.json    Writable, Readable              2 KB        8/31/26, 12:08 PM
