verdict	src(相对 scratchpad 或 ~/Developer)	size	sha256(原文件)	dest	note
PRUNE_DIR	scratchpad/offline_sfm/rb_align/	1033440	53 files		整目录可重生成(编译目录/工作树/已推送克隆/帧图像/核二进制)
PRUNE_DIR	scratchpad/offline_sfm/rb_archive/	1142116	65 files		整目录可重生成(编译目录/工作树/已推送克隆/帧图像/核二进制)
PRUNE_DIR	scratchpad/offline_sfm/rb_fixes/	11959112	207 files		整目录可重生成(编译目录/工作树/已推送克隆/帧图像/核二进制)
ARCHIVE	scratchpad/offline_sfm/summary_dense.json	58041	264c2c457d70579570a1b5bb84c634e510361620058df328df65f9e7f60ec39a	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_dense.json	
ARCHIVE	scratchpad/offline_sfm/batch_extrap.log	27610	5f094a007393ae6e9c7c423aef60b9193456ed20c1040cde4c0c02ab80b0fab0	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/batch_extrap.log	
ARCHIVE	scratchpad/offline_sfm/batch_main.log	27325	6770236f2a0debc0ad4dcaa54761295c09d410ab83e7d4c1ec050dcd72ffaf59	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/batch_main.log	
ARCHIVE	scratchpad/offline_sfm/batch_dense.log	5864	cae37b4d0c05a1e8706c417ef7bb6e528ee62575387b73ceb9c6db641327e090	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/batch_dense.log	
ARCHIVE	scratchpad/offline_sfm/extrap3_quality_as16_td-6.json	22035	5083f2ff8f13bb9794ff708c968e8b131587745d4fcce52470be7ddf7719ef43	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/extrap3_quality_as16_td-6.json	
ARCHIVE	scratchpad/offline_sfm/extrap2_quality.txt	9922	09d20ef0f6ffe06928fda7ca9b5c23d98c64ba15bb389f8ea62c90b6664dd7bb	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/extrap2_quality.txt	
ARCHIVE	scratchpad/offline_sfm/batch_as_sweep.log	622	f02f6ca2f3a4fc3dda02fea006e14bc09992a153ed002f43e64c32b9997ac1c5	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/batch_as_sweep.log	
ARCHIVE	scratchpad/offline_sfm/sweep_as.txt	4270	977877144727271a83bc766900e72404ea95044af1937342c9271d8aa3d871ef	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/sweep_as.txt	
ARCHIVE	scratchpad/offline_sfm/summary_extrap.json	75474	1d0e296c14ab937f0542caa95937fda1200829f00bd7eb88bf3075d1af1ba7e9	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_extrap.json	
ARCHIVE	scratchpad/offline_sfm/summary_new_p_runs.json	382728	636e1a81b69cdda80692ce2b481ea056987dd34c5f8ade61c0fbd615f92fc543	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_new_p_runs.json	
ARCHIVE	scratchpad/offline_sfm/summary_preview_r12_runs.json	111736	c86f250a20b5809aa110728062b272804dec912e7112895da98355375a6cb4ab	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_preview_r12_runs.json	
ARCHIVE	scratchpad/offline_sfm/summary_preview_r1.json	50124	07d22502fd77857b44bd83575b0bd71559c1ef07d698ff2099df97c8aaa4d8eb	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_preview_r1.json	
ARCHIVE	scratchpad/offline_sfm/sect_sha.py	1150	c9e4d2817f2787b722ae314fc9d6e8b6c765c245b2b492e2fdec6d52c2c55e5a	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/sect_sha.py	
ARCHIVE	scratchpad/offline_sfm/summary_new_e_runs.json	229731	be2e90c593f3a0127b17f544eb617d94248c8827b5dbf6cd40b0412291b30b27	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_new_e_runs.json	
ARCHIVE	scratchpad/offline_sfm/summary_main_runs.json	306261	bcddcf2e9752330a4a2e25faf085c0ae68fc5340ab2edf55a77465ff90296c6a	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_main_runs.json	
ARCHIVE	scratchpad/offline_sfm/summary_new_e.json	53893	2f8eabbf523cdf69e365c6bd5f062fe370d20d647560c74d7a641145d5b69d52	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_new_e.json	
ARCHIVE	scratchpad/offline_sfm/summary_new_p_fn_runs.json	229627	5b55460f9cb7e61436069d16349fdebfda171d23358021193101ba6bc6286e0f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/summary_new_p_fn_runs.json	
ARCHIVE	scratchpad/offline_sfm/extrap_quality.json	21922	586dfced5de62795c68f67cf8d247535a6ed0653b15257f6bd21220d43d03b82	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/extrap_quality.json	
