current time 20260911_071430
creating new summary file
argv: ['--mode=train', '--dataset=blend', '--batch_size=4', '--epochs=16', '--train_epochs=8', '--loadckpt=/root/hs/ckpt_src/casdiffmvs_blendmvg.ckpt', '--lr=0.001', '--lr_sche', 'onecycle', '--logdir=./checkpoints/casdiff_indoor', '--trainpath=/root/monotrain', '--trainviews=9', '--testviews=9', '--numdepth=384', '--numdepth_initial=48', '--stage_iters', '1', '3', '3', '--cost_dim_stage', '4', '4', '4', '--CostNum', '0', '4', '4', '--min_radius', '0.125', '--max_radius', '8', '--scale', '0', '0.25', '0.05', '--conf_weight', '0.05', '--hidden_dim', '0', '32', '20', '--context_dim', '32', '32', '16', '--unet_dim', '0', '16', '8', '--trainlist', '/root/MonoMVSNet/lists/ours/train_exact.txt', '--testlist', '/root/MonoMVSNet/lists/ours/val_exact.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
dataset   	blend                         	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	/root/MonoMVSNet/lists/ours/train_exact.txt	<class 'str'>       
testlist  	/root/MonoMVSNet/lists/ours/val_exact.txt	<class 'str'>       
trainviews	9                             	<class 'int'>       
testviews 	9                             	<class 'int'>       
epochs    	16                            	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lr_sche   	onecycle                      	<class 'str'>       
lrepochs  	10,12,14:2                    	<class 'str'>       
wd        	0.001                         	<class 'float'>     
train_epochs	8                             	<class 'int'>       
batch_size	4                             	<class 'int'>       
seed      	123                           	<class 'int'>       
loadckpt  	/root/hs/ckpt_src/casdiffmvs_blendmvg.ckpt	<class 'str'>       
logdir    	./checkpoints/casdiff_indoor  	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	20                            	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
numdepth_initial	48                            	<class 'int'>       
numdepth  	384                           	<class 'int'>       
ddim_eta  	[0.01, 0.01, 0.01]            	<class 'list'>      
scale     	[0.0, 0.25, 0.05]             	<class 'list'>      
timesteps 	[1000, 1000, 1000]            	<class 'list'>      
sampling_timesteps	[1, 1, 1]                     	<class 'list'>      
hidden_dim	[0, 32, 20]                   	<class 'list'>      
context_dim	[32, 32, 16]                  	<class 'list'>      
stage_iters	[1, 3, 3]                     	<class 'list'>      
cost_dim_stage	[4, 4, 4]                     	<class 'list'>      
CostNum   	[0, 4, 4]                     	<class 'list'>      
unet_dim  	[0, 16, 8]                    	<class 'list'>      
conf_weight	0.05                          	<class 'float'>     
min_radius	0.125                         	<class 'float'>     
max_radius	8.0                           	<class 'float'>     
########################################################################
loading model /root/hs/ckpt_src/casdiffmvs_blendmvg.ckpt
start at epoch 0
Number of model parameters: 925435
Let's use 1 GPUs!
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
less ref_view small 8
