[2026-09-24 01:28:02] 开始等 c 轮孤儿任务: 5 个
[2026-09-24 03:43:05] c 孤儿任务结束 (或超时)
[2026-09-24 03:43:05] 帧不全且场景文件已被清理 (彩图 9 深度 7), 移出 11400f2d
[2026-09-24 03:43:06] coarse 未成, 移出 17c3e0d7
[2026-09-24 03:43:06] coarse 未成, 移出 2e96ba30
[2026-09-24 03:43:06] coarse 未成, 移出 301a56c5
[2026-09-24 03:43:06] coarse 未成, 移出 3186b70b
[2026-09-24 03:43:06] coarse 未成, 移出 3240962e
[2026-09-24 03:43:06] coarse 未成, 移出 347d4dd5
[2026-09-24 03:43:06] coarse 未成, 移出 398d9b8f
[2026-09-24 03:43:06] coarse 未成, 移出 39dccc00
[2026-09-24 03:43:06] coarse 未成, 移出 3a9f4347
[2026-09-24 03:43:06] coarse 未成, 移出 3da53fd9
[2026-09-24 03:43:06] coarse 未成, 移出 41a4be6a
[2026-09-24 03:43:06] coarse 未成, 移出 45443ee2
[2026-09-24 03:43:06] coarse 未成, 移出 45e6a887
[2026-09-24 03:43:06] 帧不全且场景文件已被清理 (彩图 9 深度 3), 移出 54634f84
[2026-09-24 03:43:06] coarse 未成, 移出 5ba90f5e
[2026-09-24 03:43:06] coarse 未成, 移出 5f1b9521
[2026-09-24 03:43:06] coarse 未成, 移出 6e2a7450
[2026-09-24 03:43:06] 帧不全且场景文件已被清理 (彩图 8 深度 0), 移出 6f52db3e
[2026-09-24 03:43:06] coarse 未成, 移出 74f12976
[2026-09-24 03:43:06] coarse 未成, 移出 7ae2f2f7
[2026-09-24 03:43:06] coarse 未成, 移出 9aed702
[2026-09-24 03:43:06] 帧不全且场景文件已被清理 (彩图 12 深度 7), 移出 a8516a6
[2026-09-24 03:43:06] coarse 未成, 移出 f2a3df7
[2026-09-24 03:43:06] c 剩 10 个场景, 用新配置 --use_existing 续跑
[2026-09-24 03:43:06] c 续跑 pid 792225
