I20260620 21:21:54.293335 0x1f29c2080 misc.cc:51] 
Reconstruction 1
----------------
I20260620 21:21:54.293705 0x1f29c2080 model.cc:754] Images: 15
I20260620 21:21:54.293720 0x1f29c2080 model.cc:755] Points: 9200
I20260620 21:21:54.306615 0x1f29c2080 misc.cc:51] 
Reconstruction 2
----------------
I20260620 21:21:54.306666 0x1f29c2080 model.cc:760] Images: 15
I20260620 21:21:54.306673 0x1f29c2080 model.cc:761] Points: 9163
I20260620 21:21:54.306679 0x1f29c2080 misc.cc:51] 
Merging reconstructions
-----------------------
I20260620 21:21:54.832411 0x1f29c2080 model.cc:771] => Merge failed
E20260620 21:21:54.832482 0x1f29c2080 reconstruction.cc:790] Check failed: ExistsDir(path) Directory merged_w15_tmp does not exist.
libc++abi: terminating due to uncaught exception of type std::invalid_argument: [reconstruction.cc:790] Check failed: ExistsDir(path) Directory merged_w15_tmp does not exist.
*** Aborted at 1781961714 (unix time) try "date -d @1781961714" if you are using GNU date ***
PC: @                0x0 (unknown)
*** SIGABRT (@0x185fbb5b0) received by PID 19824 (TID 0x1f29c2080) stack trace: ***
    @        0x185f104e4 (unknown)
    @        0x100bd29fc (unknown)
    @        0x185fff744 (unknown)
    @        0x185ff5888 (unknown)
    @        0x185efa850 (unknown)
    @        0x185fa9858 (unknown)
    @        0x185f984bc (unknown)
    @        0x185bc4424 (unknown)
    @        0x185fa8c2c (unknown)
    @        0x185fac394 (unknown)
    @        0x185fac33c (unknown)
    @        0x10009638c (unknown)
    @        0x10012bdbc (unknown)
    @        0x1000a6e7c (unknown)
    @        0x1000982c0 (unknown)
    @        0x185c2dd54 (unknown)
