 T aether_cpp/include/aether_sfm_c.h
 D aether_cpp/third_party/ceres/CMakeLists.txt
 M aether_cpp/third_party/glomap_vendor/CMakeLists.txt
 M aether_cpp/third_party/glomap_vendor/bench/aether_sfm_c.cc
 M aether_cpp/third_party/glomap_vendor/bench/ba_replay_bench.cc
 M aether_cpp/third_party/glomap_vendor/colmap-src/colmap/controllers/incremental_pipeline.cc
 M aether_cpp/third_party/glomap_vendor/colmap-src/colmap/controllers/incremental_pipeline.h
 M aether_cpp/third_party/glomap_vendor/colmap-src/colmap/estimators/bundle_adjustment_ceres.cc
 M aether_cpp/third_party/glomap_vendor/colmap-src/colmap/estimators/bundle_adjustment_ceres.h
 M aether_cpp/third_party/glomap_vendor/colmap-src/colmap/estimators/bundle_adjustment_ceres_test.cc
 M aether_cpp/third_party/glomap_vendor/colmap-src/colmap/sfm/incremental_mapper.cc
 M aether_cpp/third_party/glomap_vendor/colmap-src/colmap/sfm/incremental_triangulator.cc
 M aether_cpp/third_party/glomap_vendor/colmap-src/colmap/sfm/incremental_triangulator.h
?? aether_cpp/third_party/ceres
?? aether_cpp/third_party/ceres-build-ios
?? aether_cpp/third_party/eigen-install
?? aether_cpp/third_party/glog-install
?? aether_cpp/third_party/glomap_vendor/bench/aether_patch_refine.h
?? aether_cpp/third_party/glomap_vendor/bench/live_order_replay/
?? aether_cpp/third_party/glomap_vendor/bench/live_order_stored_match_replay.cc
?? aether_cpp/third_party/glomap_vendor/bench/model_track_export.cc
?? aether_cpp/third_party/glomap_vendor/bench/multiview_patch_refine.cc
?? aether_cpp/third_party/glomap_vendor/bench/per_frame_intrinsics_batch_bench.cc
?? aether_cpp/third_party/glomap_vendor/bench/sfm_replay_bench.cc
?? aether_cpp/third_party/glomap_vendor/bench_runs/
?? aether_cpp/third_party/glomap_vendor/build-host-incremental-ba-ab/
?? aether_cpp/third_party/glomap_vendor/build-ios-owner-product/
?? aether_cpp/third_party/glomap_vendor/build-ios-publish-gate/
