10:15:37  Acquired tunnel connection to device.
10:15:37  Enabling developer disk image services.
10:15:38  Acquired usage assertion.
436 files:
Name                                                                                                                URL Resources                   Size        Modification date
-----------------------------------------------------------------------------------------------------------------   -----------------------------   ---------   -----------------
SplatAB                                                                                                             Writable, Readable, Directory   96 bytes    9/24/26, 8:42 PM 
SplatAB/points.json                                                                                                 Writable, Readable              6 KB        9/24/26, 8:42 PM 
bench_replay_runs                                                                                                   Writable, Readable, Directory   288 bytes   9/25/26, 9:58 AM 
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_000035                                                      Writable, Readable, Directory   352 bytes   9/25/26, 12:01 AM
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_000035/device_config.yaml                                   Writable, Readable              1 KB        9/25/26, 12:00 AM
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_000035/frame_timing.csv                                     Writable, Readable              81 KB       9/25/26, 12:01 AM
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_000035/intrinsics_ledger.csv                                Writable, Readable              291 KB      9/25/26, 12:01 AM
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_000035/poses_body.tum                                       Writable, Readable              76 KB       9/25/26, 12:01 AM
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_000035/poses_camera.tum                                     Writable, Readable              75 KB       9/25/26, 12:01 AM
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_000035/poses_camera_by_recording_frame.csv                  Writable, Readable              103 KB      9/25/26, 12:01 AM
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_000035/receipt.json                                         Writable, Readable              8 KB        9/25/26, 12:01 AM
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_000035/replay_native_summary.json                           Writable, Readable              6 KB        9/25/26, 12:01 AM
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_000035/slam_config.yaml                                     Writable, Readable              638 bytes   9/25/26, 12:00 AM
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_095720_expmid                                               Writable, Readable, Directory   352 bytes   9/25/26, 9:57 AM 
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_095720_expmid/device_config.yaml                            Writable, Readable              1 KB        9/25/26, 9:57 AM 
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_095720_expmid/frame_timing.csv                              Writable, Readable              81 KB       9/25/26, 9:57 AM 
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_095720_expmid/intrinsics_ledger.csv                         Writable, Readable              292 KB      9/25/26, 9:57 AM 
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_095720_expmid/poses_body.tum                                Writable, Readable              76 KB       9/25/26, 9:57 AM 
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_095720_expmid/poses_camera.tum                              Writable, Readable              75 KB       9/25/26, 9:57 AM 
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_095720_expmid/poses_camera_by_recording_frame.csv           Writable, Readable              103 KB      9/25/26, 9:57 AM 
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_095720_expmid/receipt.json                                  Writable, Readable              9 KB        9/25/26, 9:57 AM 
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_095720_expmid/replay_native_summary.json                    Writable, Readable              6 KB        9/25/26, 9:57 AM 
bench_replay_runs/replay_13f53d2f_pfk-on_paced_20260925_095720_expmid/slam_config.yaml                              Writable, Readable              638 bytes   9/25/26, 9:57 AM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212104                                                      Writable, Readable, Directory   160 bytes   9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212104/device_config.yaml                                   Writable, Readable              1 KB        9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212104/receipt.json                                         Writable, Readable              4 KB        9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212104/slam_config.yaml                                     Writable, Readable              638 bytes   9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212116                                                      Writable, Readable, Directory   160 bytes   9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212116/device_config.yaml                                   Writable, Readable              1 KB        9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212116/receipt.json                                         Writable, Readable              4 KB        9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212116/slam_config.yaml                                     Writable, Readable              638 bytes   9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s                                             Writable, Readable, Directory   320 bytes   9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/device_config.yaml                          Writable, Readable              1 KB        9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/frame_timing.csv                            Writable, Readable              48 KB       9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/intrinsics_ledger.csv                       Writable, Readable              190 KB      9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/poses_body.tum                              Writable, Readable              42 KB       9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/poses_camera.tum                            Writable, Readable              42 KB       9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/receipt.json                                Writable, Readable              8 KB        9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/replay_native_summary.json                  Writable, Readable              6 KB        9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/slam_config.yaml                            Writable, Readable              638 bytes   9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_221026_first17s_rec30                                       Writable, Readable, Directory   352 bytes   9/24/26, 10:10 PM
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_221026_first17s_rec30/device_config.yaml                    Writable, Readable              1 KB        9/24/26, 10:10 PM
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_221026_first17s_rec30/frame_timing.csv                      Writable, Readable              48 KB       9/24/26, 10:10 PM
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_221026_first17s_rec30/intrinsics_ledger.csv                 Writable, Readable              190 KB      9/24/26, 10:10 PM
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_221026_first17s_rec30/poses_body.tum                        Writable, Readable              42 KB       9/24/26, 10:10 PM
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_221026_first17s_rec30/poses_camera.tum                      Writable, Readable              42 KB       9/24/26, 10:10 PM
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_221026_first17s_rec30/poses_camera_by_recording_frame.csv   Writable, Readable              58 KB       9/24/26, 10:10 PM
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_221026_first17s_rec30/receipt.json                          Writable, Readable              9 KB        9/24/26, 10:10 PM
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_221026_first17s_rec30/replay_native_summary.json            Writable, Readable              6 KB        9/24/26, 10:10 PM
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_221026_first17s_rec30/slam_config.yaml                      Writable, Readable              638 bytes   9/24/26, 10:10 PM
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260925_095811_expmid17                                             Writable, Readable, Directory   352 bytes   9/25/26, 9:58 AM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260925_095811_expmid17/device_config.yaml                          Writable, Readable              1 KB        9/25/26, 9:58 AM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260925_095811_expmid17/frame_timing.csv                            Writable, Readable              48 KB       9/25/26, 9:58 AM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260925_095811_expmid17/intrinsics_ledger.csv                       Writable, Readable              190 KB      9/25/26, 9:58 AM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260925_095811_expmid17/poses_body.tum                              Writable, Readable              42 KB       9/25/26, 9:58 AM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260925_095811_expmid17/poses_camera.tum                            Writable, Readable              42 KB       9/25/26, 9:58 AM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260925_095811_expmid17/poses_camera_by_recording_frame.csv         Writable, Readable              58 KB       9/25/26, 9:58 AM 
