22:08:03  Acquired tunnel connection to device.
22:08:04  Enabling developer disk image services.
22:08:04  Acquired usage assertion.
168 files:
Name                                                                                                 URL Resources                   Size        Modification date
--------------------------------------------------------------------------------------------------   -----------------------------   ---------   -----------------
SplatAB                                                                                              Writable, Readable, Directory   96 bytes    9/24/26, 8:42 PM 
SplatAB/points.json                                                                                  Writable, Readable              6 KB        9/24/26, 8:42 PM 
bench_replay_runs                                                                                    Writable, Readable, Directory   160 bytes   9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212104                                       Writable, Readable, Directory   160 bytes   9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212104/device_config.yaml                    Writable, Readable              1 KB        9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212104/receipt.json                          Writable, Readable              4 KB        9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212104/slam_config.yaml                      Writable, Readable              638 bytes   9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212116                                       Writable, Readable, Directory   160 bytes   9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212116/device_config.yaml                    Writable, Readable              1 KB        9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212116/receipt.json                          Writable, Readable              4 KB        9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_212116/slam_config.yaml                      Writable, Readable              638 bytes   9/24/26, 9:21 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s                              Writable, Readable, Directory   320 bytes   9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/device_config.yaml           Writable, Readable              1 KB        9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/frame_timing.csv             Writable, Readable              48 KB       9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/intrinsics_ledger.csv        Writable, Readable              190 KB      9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/poses_body.tum               Writable, Readable              42 KB       9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/poses_camera.tum             Writable, Readable              42 KB       9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/receipt.json                 Writable, Readable              8 KB        9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/replay_native_summary.json   Writable, Readable              6 KB        9/24/26, 9:30 PM 
bench_replay_runs/replay_fb5d3a8f_pfk-on_paced_20260924_213022_first17s/slam_config.yaml             Writable, Readable              638 bytes   9/24/26, 9:30 PM 
imu_calib                                                                                            Writable, Readable, Directory   640 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_01                                                                                    Writable, Readable, Directory   160 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_01/accel.csv                                                                          Writable, Readable              71 KB       9/20/26, 9:38 PM 
imu_calib/POSE_01/capture_meta.json                                                                  Writable, Readable              739 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_01/gyro.csv                                                                           Writable, Readable              79 KB       9/20/26, 9:38 PM 
imu_calib/POSE_02                                                                                    Writable, Readable, Directory   160 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_02/accel.csv                                                                          Writable, Readable              71 KB       9/20/26, 9:38 PM 
imu_calib/POSE_02/capture_meta.json                                                                  Writable, Readable              739 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_02/gyro.csv                                                                           Writable, Readable              79 KB       9/20/26, 9:38 PM 
imu_calib/POSE_03                                                                                    Writable, Readable, Directory   160 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_03/accel.csv                                                                          Writable, Readable              71 KB       9/20/26, 9:38 PM 
imu_calib/POSE_03/capture_meta.json                                                                  Writable, Readable              739 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_03/gyro.csv                                                                           Writable, Readable              78 KB       9/20/26, 9:38 PM 
imu_calib/POSE_04                                                                                    Writable, Readable, Directory   160 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_04/accel.csv                                                                          Writable, Readable              73 KB       9/20/26, 9:38 PM 
imu_calib/POSE_04/capture_meta.json                                                                  Writable, Readable              739 bytes   9/20/26, 9:38 PM 
imu_calib/POSE_04/gyro.csv                                                                           Writable, Readable              78 KB       9/20/26, 9:38 PM 
imu_calib/POSE_05                                                                                    Writable, Readable, Directory   160 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_05/accel.csv                                                                          Writable, Readable              74 KB       9/20/26, 9:39 PM 
imu_calib/POSE_05/capture_meta.json                                                                  Writable, Readable              739 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_05/gyro.csv                                                                           Writable, Readable              80 KB       9/20/26, 9:39 PM 
imu_calib/POSE_06                                                                                    Writable, Readable, Directory   160 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_06/accel.csv                                                                          Writable, Readable              73 KB       9/20/26, 9:39 PM 
imu_calib/POSE_06/capture_meta.json                                                                  Writable, Readable              739 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_06/gyro.csv                                                                           Writable, Readable              79 KB       9/20/26, 9:39 PM 
imu_calib/POSE_07                                                                                    Writable, Readable, Directory   160 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_07/accel.csv                                                                          Writable, Readable              71 KB       9/20/26, 9:39 PM 
imu_calib/POSE_07/capture_meta.json                                                                  Writable, Readable              739 bytes   9/20/26, 9:39 PM 
imu_calib/POSE_07/gyro.csv                                                                           Writable, Readable              80 KB       9/20/26, 9:39 PM 
imu_calib/POSE_08                                                                                    Writable, Readable, Directory   160 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_08/accel.csv                                                                          Writable, Readable              71 KB       9/20/26, 9:40 PM 
imu_calib/POSE_08/capture_meta.json                                                                  Writable, Readable              739 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_08/gyro.csv                                                                           Writable, Readable              79 KB       9/20/26, 9:40 PM 
imu_calib/POSE_09                                                                                    Writable, Readable, Directory   160 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_09/accel.csv                                                                          Writable, Readable              69 KB       9/20/26, 9:40 PM 
imu_calib/POSE_09/capture_meta.json                                                                  Writable, Readable              739 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_09/gyro.csv                                                                           Writable, Readable              80 KB       9/20/26, 9:40 PM 
imu_calib/POSE_10                                                                                    Writable, Readable, Directory   160 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_10/accel.csv                                                                          Writable, Readable              70 KB       9/20/26, 9:40 PM 
imu_calib/POSE_10/capture_meta.json                                                                  Writable, Readable              739 bytes   9/20/26, 9:40 PM 
imu_calib/POSE_10/gyro.csv                                                                           Writable, Readable              79 KB       9/20/26, 9:40 PM 
imu_calib/POSE_11                                                                                    Writable, Readable, Directory   160 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_11/accel.csv                                                                          Writable, Readable              70 KB       9/20/26, 9:41 PM 
imu_calib/POSE_11/capture_meta.json                                                                  Writable, Readable              739 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_11/gyro.csv                                                                           Writable, Readable              80 KB       9/20/26, 9:41 PM 
imu_calib/POSE_12                                                                                    Writable, Readable, Directory   160 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_12/accel.csv                                                                          Writable, Readable              70 KB       9/20/26, 9:41 PM 
imu_calib/POSE_12/capture_meta.json                                                                  Writable, Readable              739 bytes   9/20/26, 9:41 PM 
imu_calib/POSE_12/gyro.csv                                                                           Writable, Readable              79 KB       9/20/26, 9:41 PM 
imu_calib/X_DOWN_STATIC                                                                              Writable, Readable, Directory   160 bytes   9/20/26, 9:27 PM 
imu_calib/X_DOWN_STATIC/accel.csv                                                                    Writable, Readable              436 KB      9/20/26, 9:27 PM 
imu_calib/X_DOWN_STATIC/capture_meta.json                                                            Writable, Readable              745 bytes   9/20/26, 9:27 PM 
imu_calib/X_DOWN_STATIC/gyro.csv                                                                     Writable, Readable              475 KB      9/20/26, 9:27 PM 
imu_calib/X_UP_STATIC                                                                                Writable, Readable, Directory   160 bytes   9/20/26, 9:28 PM 
imu_calib/X_UP_STATIC/accel.csv                                                                      Writable, Readable              439 KB      9/20/26, 9:28 PM 
imu_calib/X_UP_STATIC/capture_meta.json                                                              Writable, Readable              743 bytes   9/20/26, 9:28 PM 
imu_calib/X_UP_STATIC/gyro.csv                                                                       Writable, Readable              474 KB      9/20/26, 9:28 PM 
